>> accepted connection from client
/usr/bin/node --inspect-brk=14453 build/index.js
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"7","url":"internal/bootstrap/node.js","startLine":0,"startColumn":0,"endLine":391,"endColumn":0,"executionContextId":1,"hash":"200be74b512a48290cb8ddb433e13fc35ae9284a","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":13223}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"8","url":"internal/errors.js","startLine":0,"startColumn":0,"endLine":1391,"endColumn":0,"executionContextId":1,"hash":"229f6f3a08f5af297beced3c30381a231dc744fe","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":49677,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"9","url":"internal/util.js","startLine":0,"startColumn":0,"endLine":439,"endColumn":0,"executionContextId":1,"hash":"083571dda7e5199f56832ad8cc031f7d327d6155","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":12301,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"10","url":"events.js","startLine":0,"startColumn":0,"endLine":753,"endColumn":0,"executionContextId":1,"hash":"1075201e14cfd8255ba7704f2304745f1e93d3ac","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":21229,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"11","url":"internal/util/inspect.js","startLine":0,"startColumn":0,"endLine":1882,"endColumn":0,"executionContextId":1,"hash":"1279ab176b0ce2226b94dd6a6c57f8706528420a","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":61769,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"12","url":"internal/util/types.js","startLine":0,"startColumn":0,"endLine":81,"endColumn":0,"executionContextId":1,"hash":"30d7653813695dfb39608cbc7ada3f3e43b0cebc","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1893,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"13","url":"internal/assert.js","startLine":0,"startColumn":0,"endLine":25,"endColumn":0,"executionContextId":1,"hash":"1f2e7eda38bc3bde7fa66e747d307ea033f25dd0","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":474,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client > {"id":7,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"6","lineNumber":0,"columnNumber":0},"end":{"scriptId":"6","lineNumber":1,"columnNumber":0},"restrictToFunction":false}}
Client > {"id":8,"method":"Debugger.setBlackboxPatterns","params":{"patterns":["^(?!\\/)(?![a-zA-Z]:)(?!file:\\/\\/\\/)(.*[/\\\\])?"]}}
Client > {"id":9,"method":"Schema.getDomains"}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"14","url":"buffer.js","startLine":0,"startColumn":0,"endLine":1219,"endColumn":0,"executionContextId":1,"hash":"1f22fe65554fc5db7c5349793670591c71b56005","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":35397,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"15","url":"internal/validators.js","startLine":0,"startColumn":0,"endLine":158,"endColumn":0,"executionContextId":1,"hash":"31d6185011dd78ea4b10632e10aea31b0edfc5d5","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":4380,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"16","url":"internal/buffer.js","startLine":0,"startColumn":0,"endLine":1013,"endColumn":0,"executionContextId":1,"hash":"2c1845733e3350526f09183484de700b420f8545","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":28412,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"17","url":"internal/process/per_thread.js","startLine":0,"startColumn":0,"endLine":362,"endColumn":0,"executionContextId":1,"hash":"11a90ecf5c667784547d164795828ac24271dfce","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":10533,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"18","url":"internal/async_hooks.js","startLine":0,"startColumn":0,"endLine":450,"endColumn":0,"executionContextId":1,"hash":"3c5e45859223f80a2fb138b939d983cf6cb3b26b","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":15122,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"19","url":"internal/process/task_queues.js","startLine":0,"startColumn":0,"endLine":187,"endColumn":0,"executionContextId":1,"hash":"3822e4b37cab999c6b49a56f1b51b7d5058b00f9","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":4822,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"20","url":"internal/process/promises.js","startLine":0,"startColumn":0,"endLine":264,"endColumn":0,"executionContextId":1,"hash":"12b7a0f84e9251d063764d5d43cc6e597a8e294c","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":8383,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"21","url":"internal/fixed_queue.js","startLine":0,"startColumn":0,"endLine":117,"endColumn":0,"executionContextId":1,"hash":"2a067777127fcbf739f2f1d394cb7b3b529d52f4","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":4213,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"22","url":"internal/console/global.js","startLine":0,"startColumn":0,"endLine":51,"endColumn":0,"executionContextId":1,"hash":"0436f9c197c2011e37d7c9ba999376ed5e1e36bc","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1798,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"23","url":"internal/console/constructor.js","startLine":0,"startColumn":0,"endLine":560,"endColumn":0,"executionContextId":1,"hash":"07c03ce29bde6c1c7868ff338a55cabe40b8aa38","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":16827,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"24","url":"internal/util/inspector.js","startLine":0,"startColumn":0,"endLine":64,"endColumn":0,"executionContextId":1,"hash":"045f2dde404b03bf4107c357bde68b120f6184d3","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2103,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"25","url":"internal/url.js","startLine":0,"startColumn":0,"endLine":1442,"endColumn":0,"executionContextId":1,"hash":"249a611f15ae23575a07e5613ebdf7640499c7ca","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":40606,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"26","url":"internal/querystring.js","startLine":0,"startColumn":0,"endLine":100,"endColumn":0,"executionContextId":1,"hash":"2fa32cab4c3738104c57cf9a0636eb156a259531","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2800,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"27","url":"internal/constants.js","startLine":0,"startColumn":0,"endLine":52,"endColumn":0,"executionContextId":1,"hash":"1b0ab12963184ca85a261015c929f7742aec8562","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1452,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"id":7,"result":{"locations":[]}}
Client < {"id":8,"result":{}}
Client < {"id":9,"result":{"domains":[{"name":"Runtime","version":"1.3"},{"name":"Debugger","version":"1.3"},{"name":"Profiler","version":"1.3"},{"name":"HeapProfiler","version":"1.3"},{"name":"Schema","version":"1.3"}]}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"28","url":"path.js","startLine":0,"startColumn":0,"endLine":1375,"endColumn":0,"executionContextId":1,"hash":"06809af647594a652354633434ddfa524cfe6e9e","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":41806,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"29","url":"internal/encoding.js","startLine":0,"startColumn":0,"endLine":570,"endColumn":0,"executionContextId":1,"hash":"18215d3e2cdc12d733dfa4020d0918e02cec8852","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":15904,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"30","url":"timers.js","startLine":0,"startColumn":0,"endLine":327,"endColumn":0,"executionContextId":1,"hash":"05110afb676f228c51156bd33c30bdf90d5e600d","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":8355,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"31","url":"internal/linkedlist.js","startLine":0,"startColumn":0,"endLine":54,"endColumn":0,"executionContextId":1,"hash":"1b79bda92082e2a60e4011cec5ff61970178509b","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1112,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"32","url":"internal/timers.js","startLine":0,"startColumn":0,"endLine":615,"endColumn":0,"executionContextId":1,"hash":"3b8586ed8d433ef87ab3aef044300b4b1e685250","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":17571,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"33","url":"internal/priority_queue.js","startLine":0,"startColumn":0,"endLine":128,"endColumn":0,"executionContextId":1,"hash":"146899587dc437017ffac845167f1f1d2ae17237","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2924,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"34","url":"internal/util/debuglog.js","startLine":0,"startColumn":0,"endLine":75,"endColumn":0,"executionContextId":1,"hash":"3dfbe290a40836c13d31b61c0dea7eac67a1f6aa","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2181,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"35","url":"internal/process/execution.js","startLine":0,"startColumn":0,"endLine":218,"endColumn":0,"executionContextId":1,"hash":"33284b7a22b914ca7c203e638ef397286317aa82","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":6851,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"36","url":"internal/process/warning.js","startLine":0,"startColumn":0,"endLine":141,"endColumn":0,"executionContextId":1,"hash":"1a54082d6780d2b7006e8810cc03869d0b56fc2d","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3953,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"37","url":"internal/bootstrap/switches/is_main_thread.js","startLine":0,"startColumn":0,"endLine":230,"endColumn":0,"executionContextId":1,"hash":"3acfee52037ecf57238a851d304e1c48160fedf5","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":6177}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"38","url":"internal/process/signal.js","startLine":0,"startColumn":0,"endLine":53,"endColumn":0,"executionContextId":1,"hash":"0ca523274f8859431020449b11859ef97ac7cf2b","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1124,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"39","url":"internal/bootstrap/switches/does_own_process_state.js","startLine":0,"startColumn":0,"endLine":130,"endColumn":0,"executionContextId":1,"hash":"1f6a9fe55c13920165c92af31e6efe662e8268d9","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3446}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"40","url":"internal/main/run_main_module.js","startLine":0,"startColumn":0,"endLine":18,"endColumn":0,"executionContextId":1,"hash":"00d2ca777ec505631c837983110e975b0b5e7006","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":705}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"41","url":"internal/bootstrap/pre_execution.js","startLine":0,"startColumn":0,"endLine":463,"endColumn":0,"executionContextId":1,"hash":"127ae8f052804ee32b1edb025722fad249bcd261","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":15023,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"42","url":"internal/options.js","startLine":0,"startColumn":0,"endLine":18,"endColumn":0,"executionContextId":1,"hash":"3c98d1915680a9f00a0168ed2c8a076c07c55155","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":312,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"43","url":"internal/inspector_async_hook.js","startLine":0,"startColumn":0,"endLine":76,"endColumn":0,"executionContextId":1,"hash":"2f83d18b1d90f2c20ad451aba3682c252ffa53f3","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1964,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"44","url":"internal/modules/cjs/loader.js","startLine":0,"startColumn":0,"endLine":1315,"endColumn":0,"executionContextId":1,"hash":"337b01a86dde0e750c1366c71b9f39d35cb43e49","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":41053,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"45","url":"internal/source_map/source_map_cache.js","startLine":0,"startColumn":0,"endLine":246,"endColumn":0,"executionContextId":1,"hash":"23f4757b044e8dee3e9b0ff5745071be73b0190c","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":7909,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"46","url":"fs.js","startLine":0,"startColumn":0,"endLine":1973,"endColumn":0,"executionContextId":1,"hash":"19436d71869ddfff23928e177691915936c0481f","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":52483,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"47","url":"internal/fs/utils.js","startLine":0,"startColumn":0,"endLine":623,"endColumn":0,"executionContextId":1,"hash":"00159b634ac85e771ae0650737ab19234390bb1f","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":17001,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"48","url":"internal/fs/dir.js","startLine":0,"startColumn":0,"endLine":236,"endColumn":0,"executionContextId":1,"hash":"021c7c5819f9deb528d5cc5a64bd18824297a52b","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":5561,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"49","url":"internal/modules/cjs/helpers.js","startLine":0,"startColumn":0,"endLine":188,"endColumn":0,"executionContextId":1,"hash":"06a3027413695e1825777ec262fdf11863bb2682","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":5387,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"50","url":"url.js","startLine":0,"startColumn":0,"endLine":982,"endColumn":0,"executionContextId":1,"hash":"21409279109910604a50af23aae4662f3091a404","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":29915,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"51","url":"internal/idna.js","startLine":0,"startColumn":0,"endLine":9,"endColumn":0,"executionContextId":1,"hash":"2405036c8664650813fb45464eb77033038b3deb","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":264,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"52","url":"vm.js","startLine":0,"startColumn":0,"endLine":423,"endColumn":0,"executionContextId":1,"hash":"2551438761e4b28c7dde380f82e560d567006aeb","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":12875,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"53","url":"internal/modules/run_main.js","startLine":0,"startColumn":0,"endLine":80,"endColumn":0,"executionContextId":1,"hash":"315c7627005931211c1602f5439e11f7234cfe7c","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2571,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"54","url":"file:///home/gudmund/code/ts-test/build/index.js","startLine":0,"startColumn":0,"endLine":9,"endColumn":33,"executionContextId":1,"hash":"39fde6189f356fa8750077cdb87fdbae6113eded","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"index.js.map","hasSourceURL":false,"isModule":false,"length":192,"stackTrace":{"callFrames":[{"functionName":"wrapSafe","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":1069,"columnNumber":15}]}}}
